make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/hisilicon/hi3620-hi4511.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-b.dtb
  DTC     arch/arm/boot/dts/hpe/hpe-bmc-dl360gen10.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-a1000.dtb
  DTC     arch/arm/boot/dts/mediatek/mt2701-evb.dtb
  GEN     arch/arm/include/generated/asm/mach-types.h
  DTC     arch/arm/boot/dts/marvell/pxa168-aspenite.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-ast2600-evb-a1.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6580-evbp1.dtb
  DTC     arch/arm/boot/dts/calxeda/ecx-2000.dtb
  DTC     arch/arm/boot/dts/arm/vexpress-v2p-ca15-tc1.dtb
  DTC     arch/arm/boot/dts/hisilicon/hip01-ca9x2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-a.dtb
  SYSTBL  arch/arm/include/generated/calls-oabi.S
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-ba10-tvbox.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-ast2600-evb.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-amd-daytonax.dtb
  DTC     arch/arm/boot/dts/actions/owl-s500-labrador-base-m.dtb
  SYSTBL  arch/arm/include/generated/calls-eabi.S
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-chuwi-v7-cw0825.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6582-prestigio-pmt5008-3g.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-cubieboard.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-dserve-dsrv9703c.dtb
  DTC     arch/arm/boot/dts/amlogic/meson8b-odroidc1.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-gemei-g9.dtb
  DTC     arch/arm/boot/dts/hisilicon/hip04-d01.dtb
  DTC     arch/arm/boot/dts/marvell/pxa910-dkb.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_chameleonv3.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria5_socdk.dtb
  DTC     arch/arm/boot/dts/hisilicon/hi3519-demb.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_mercury_pe1.dtb
  DTC     arch/arm/boot/dts/actions/owl-s500-roseapplepi.dtb
  DTC     arch/arm/boot/dts/arm/vexpress-v2p-ca15_a7.dtb
  DTC     arch/arm/boot/dts/actions/owl-s500-sparky.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_socdk_nand.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-b-rev2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-b-plus.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6589-aquaris5.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_socdk_qspi.dtb
  DTC     arch/arm/boot/dts/amlogic/meson8m2-mxiii-plus.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-a-plus.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-cm1-io1.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_socdk_sdmmc.dtb
  DTC     arch/arm/boot/dts/marvell/mmp2-brownstone.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_chameleon96.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6589-fairphone-fp1.dtb
  DTC     arch/arm/boot/dts/hisilicon/hisi-x5hd2-dkb.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-amd-ethanolx.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-hackberry.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ampere-mtjade.dtb
  DTC     arch/arm/boot/dts/marvell/mmp2-olpc-xo-1-75.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ampere-mtmitchell.dtb
  DTC     arch/arm/boot/dts/microchip/at91-kizbox2-2.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6592-evb.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623a-rfb-emmc.dtb
  DTC     arch/arm/boot/dts/marvell/mmp3-dell-ariel.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-c200-v2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2836-rpi-2-b.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-db.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2837-rpi-3-a-plus.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-dlink-dns327l.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623a-rfb-nand.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-mirabox.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-hyundai-a7hd.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_mcvevk.dtb
  CC      scripts/mod/empty.o
  DTC     arch/arm/boot/dts/broadcom/bcm2837-rpi-3-b.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  DTC     arch/arm/boot/dts/marvell/armada-370-netgear-rn102.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623n-rfb-emmc.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-arm-stardragon4800-rep2.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-e3c246d4i.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623n-bananapi-bpi-r2.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7629-rfb.dtb
  DTC     arch/arm/boot/dts/microchip/at91-kizbox3-hs.dtb
  DTC     arch/arm/boot/dts/mediatek/mt8127-moose.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-netgear-rn104.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-romed8hm3.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2837-rpi-3-b-plus.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-inet1.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-bytedance-g220a.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-rd.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-delta-ahe50dc.dtb
  DTC     arch/arm/boot/dts/microchip/at91-nattis-2-natte-2.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_socdk.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-inet97fv2.dtb
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-inet9f-rev03.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-nas-2bay.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d27_som1_ek.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d27_wlsom1_ek.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-nas-4bay.dtb
  DTC     arch/arm/boot/dts/mediatek/mt8135-evbp1.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-bletchley.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-personal-cloud.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d2_icp.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-personal-cloud-2bay.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2837-rpi-cm3-io3.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2837-rpi-zero-2-w.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_de0_nano_soc.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2711-rpi-400.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_sockit.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d2_ptc_ek.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2711-rpi-4-b.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_socrates.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-itead-iteaduino-plus.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-synology-ds213j.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d2_xplained.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-cloudripper.dtb
  DTC     arch/arm/boot/dts/marvell/armada-375-db.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2711-rpi-cm4-io.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-jesurun-q5.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-zero.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-marsboard.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-asus-tf701t.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-dalmore.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-cmm.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-roth.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-mini-xplus.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-tn7.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_sodia.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_vining_fpga.dtb
  DTC     arch/arm/boot/dts/marvell/armada-381-netgear-gs110emx.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d3_eds.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8016-sbc.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-apalis-eval.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-apalis-v1.2-eval.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-asus-sparrow.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d3_ksz9477_evb.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-mk802.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-mk802ii.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_vt.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx50-evk.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-zero-w.dtb
  DTC     arch/arm/boot/dts/marvell/armada-382-rd-ac3x-48g4x2xl.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-atl-x530.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-iot.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-moxa-uc-8410a.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-qds.dtb
  MKELF   scripts/mod/elfconfig.h
  UPD     scripts/mod/devicetable-offsets.h
  DTC     arch/arm/boot/dts/nvidia/tegra124-jetson-tk1.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-nyan-big.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d3_xplained.dtb
  HOSTCC  scripts/mod/modpost.o
  DTC     arch/arm/boot/dts/nvidia/tegra124-nyan-big-fhd.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-clearfog-gtr-s4.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-olinuxino-lime.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-elbert.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf500-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-clearfog-gtr-l8.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-bk4.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-db-88f6820-amc.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm947622.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx50-kobo-aura.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-tqmls1021a-mbls1021a.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-db-ap.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-huawei-sturgeon.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-fuji.dtb
  DTC     arch/arm/boot/dts/microchip/at91-dvk_som60.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-nyan-blaze.dtb
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  DTC     arch/arm/boot/dts/nvidia/tegra124-venice2.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-caiman.dtb
  DTC     arch/arm/boot/dts/microchip/at91-gatwick.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-pcduino.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-cobra.dtb
  DTC     arch/arm/boot/dts/microchip/at91-tse850-3.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/microchip/at91-wb50n.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-apf51.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963138.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-tsn.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-lg-lenok.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-pcduino2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-pov-protab2-ips9.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-acer-a500-picasso.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-asus-tf101.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-rango.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-galaxy100.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-twr.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610m4-colibri.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-samsung-matisse-wifi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-apf51dev.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d31ek.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963138dvt.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-shelby.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963148.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963178.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96756.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-synology-ds116.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-turris-omnia.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96846.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96855.dtb
  DTC     arch/arm/boot/dts/allwinner/sun4i-a10-topwise-a721.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d33ek.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8060-dragonboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-babbage.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-cm-qs600.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-cosmic.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-greatlakes.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a10s-auxtek-t003.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610m4-cosmic.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-twr.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a10s-auxtek-t004.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-ifc6410.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-sony-xperia-lagan-yuga.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-clearfog.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-harmony.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-clearfog-base.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a10s-mk802.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96878.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-asus-rt-ac56u.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d34ek.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-clearfog-pro.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-asus-nexus7-flo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-digi-connectcore-jsk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-eukrea-mbimxsd51-baseboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-ts4800.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d35ek.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-zii-rdu1.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-cfu1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-zii-scu2-mezz.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minipack.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-tiogapass.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a10s-olinuxino-micro.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8074-dragonboard.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a10s-r7-tv-dongle.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-asus-rt-ac68u.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-db.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-colibri-iris.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-buffalo-wzr-1750dhp.dtb
  DTC     arch/arm/boot/dts/renesas/emev2-kzm9d.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-gp.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-dev-rev-b.dtb
  DTC     arch/arm/boot/dts/renesas/r7s72100-genmai.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-dev-rev-c.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d36ek.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d36ek_cmp.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8084-ifc6540.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-zii-scu3-esb.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-buffalo-wzr-1166dhp.dtb
  DTC     arch/arm/boot/dts/renesas/r7s72100-gr-peach.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-helios4.dtb
  DTC     arch/arm/boot/dts/renesas/r7s72100-rskrza1.dtb
  DTC     arch/arm/boot/dts/rockchip/rv1108-elgin-r1.dtb
  DTC     arch/arm/boot/dts/renesas/r7s9210-rza2mevb.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a10s-wobo-i5.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-wedge40.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-medcom-wide.dtb
  DTC     arch/arm/boot/dts/rockchip/rv1108-evb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-ard.dtb
  DTC     arch/arm/boot/dts/rockchip/rv1126-edgeble-neu2-io.dtb
  DTC     arch/arm/boot/dts/samsung/exynos3250-artik5-eval.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8084-mtp.dtb
  DTC     arch/arm/boot/dts/samsung/exynos3250-monk.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-wedge100.dtb
  DTC     arch/arm/boot/dts/samsung/exynos3250-rinato.dtb
  DTC     arch/arm/boot/dts/socionext/milbeaut-m10v-evb.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-scu4-aib.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d4_ma5d4evk.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-buffalo-wzr-1166dhp2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-difrnce-dit4350.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-ld4-ref.dtb
  DTC     arch/arm/boot/dts/renesas/r8a73a4-ape6evm.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-rd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-cx9020.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-ld6b-ref.dtb
  DTC     arch/arm/boot/dts/st/spear1310-evb.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-paz00.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pro4-ace.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3036-evb.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4018-ap120c-ac.dtb
  DTC     arch/arm/boot/dts/sunplus/sunplus-sp7021-demo-v3.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-wedge400.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-empire-electronix-d709.dtb
  DTC     arch/arm/boot/dts/marvell/armada-390-db.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7740-armadillo800eva.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-linksys-ea6300-v1.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-spb4.dtb
  DTC     arch/arm/boot/dts/marvell/armada-395-gp.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7742-iwg21d-q7.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d4_xplained.dtb
  DTC     arch/arm/boot/dts/synaptics/berlin2-sony-nsz-gs7.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4210-i9100.dtb
  DTC     arch/arm/boot/dts/st/spear1340-evb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-kp-ddc.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pro4-ref.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3036-kylin.dtb
